Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_IMPLICITAPPOBJ"
Browse,Field,"System.Runtime.InteropServices.ComTypes.DESCKIND System.Runtime.InteropServices.ComTypes.DESCKIND.DESCKIND_MAX"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ENUM"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_RECORD"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MODULE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_INTERFACE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_COCLASS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_ALIAS"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_UNION"
Browse,Field,"System.Runtime.InteropServices.ComTypes.TYPEKIND System.Runtime.InteropServices.ComTypes.TYPEKIND.TKIND_MAX"
Browse,Field,"System.Int32 System.Xml.XmlDictionaryReaderQuotaTypes.value__"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxDepth"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxStringContentLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxArrayLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxBytesPerRead"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxNameTableCharCount"
Browse,Field,"System.Int32 System.Xml.XmlNodeChangedAction.value__"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Insert"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Remove"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Change"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlMappingAccess.value__"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.None"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.Read"
Browse,Field,"System.Xml.Serialization.XmlMappingAccess System.Xml.Serialization.XmlMappingAccess.Write"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Replace"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Entitize"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.None"
Browse,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.Default"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.OmitDuplicates"
Browse,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Auto"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Fragment"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Document"
Browse,Field,"System.Int32 System.Xml.Serialization.TypeFlags.value__"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.None"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.Abstract"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.Reference"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.Special"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CanBeAttributeValue"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CanBeTextValue"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CanBeElementValue"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.HasCustomFormatter"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.AmbiguousDataType"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.IgnoreDefault"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.HasIsEmpty"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.HasDefaultConstructor"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.XmlEncodingNotRequired"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.UseReflection"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CollapseWhitespace"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.OptionalValue"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.CtorInaccessible"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.UsePrivateImplementation"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.GenericInterface"
Browse,Field,"System.Xml.Serialization.TypeFlags System.Xml.Serialization.TypeFlags.Unsupported"
Browse,Field,"System.Int32 System.Xml.Serialization.TypeKind.value__"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Root"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Primitive"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Enum"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Struct"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Class"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Array"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Collection"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Enumerable"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Void"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Node"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Attribute"
Browse,Field,"System.Xml.Serialization.TypeKind System.Xml.Serialization.TypeKind.Serializable"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.NumericalText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Default"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.String"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Xml"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlReflectionImporter.ImportContext.value__"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Text"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Attribute"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Element"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaForm.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.None"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.Qualified"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.Unqualified"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.DomainName"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Ipv4"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Ipv6"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Bluetooth"
Browse,Field,"System.Int32 System.Xml.EncodingStreamWrapper.SupportedEncoding.value__"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF8"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF16LE"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF16BE"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.None"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.JsonNodeType.value__"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.None"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Object"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Element"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.EndElement"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.StandaloneText"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Collection"
Browse,Field,"System.Int32 System.Xml.StringHandleConstStringType.value__"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Type"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Root"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Item"
Browse,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Empty"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.True"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.False"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Zero"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.One"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int16"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int32"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UInt64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Single"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Double"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Decimal"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.DateTime"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.TimeSpan"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Guid"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UniqueId"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.EscapedUTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Base64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Dictionary"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.List"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Char"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Unicode"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.QName"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.ConstString"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.value__"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.None"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.CanGetAttribute"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.CanMoveToElement"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.HasValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.AtomicValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.SkipValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.HasContent"
Browse,Field,"System.Byte System.Xml.XmlBaseWriter.DocumentState.value__"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.None"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.Document"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.Epilog"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.End"
Browse,Field,"System.Int32 System.Xml.StringHandle.StringHandleType.value__"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.Dictionary"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.UTF8"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.EscapedUTF8"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.ConstString"
Browse,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Empty"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.A"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.B"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.C"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.D"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.E"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.F"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.G"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.H"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.I"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.J"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.K"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.L"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.M"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.N"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.O"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.P"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Q"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.R"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.S"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.T"
